CASE 3
注意这个CASE没有原始路径，需要再算一次

        ts_tuple = (r1, r2, r3)
        formula = ('[]<>gather && [](gather->(r1gather && r2gather)) '
                   '&& [](r1gather -> X(!r1gather U r1upload)) '
                   '&& [](r2gather -> X(!r2gather U r2upload)) '
                   '&& [](!(r1gather1 && r2gather1) && !(r1gather2 && r2gather2)'
                   '&& !(r1gather3 && r2gather3) && !(r1gather4 && r2gather4))')
        opt_prop = set(['r1gather','r2gather'])

INFO lomap.algorithms.optimal_run - Collected results for Path*
INFO lomap.algorithms.optimal_run - Cost*: 43, Len*: 338, Cycle*: ((('g1', 'g3', ('11', '12', 3)), u'accept_S2'), (('g1', 'g3', ('11', '12', 3)), u'accept_S2'), (('g1', 'g3', ('11', '12', 3)), u'accept_S2'))
INFO lomap.algorithms.optimal_run - Extracting Path*
INFO lomap.algorithms.multi_agent_optimal_run_ca - Robot-1             Robot-2             Robot-3             
INFO lomap.algorithms.multi_agent_optimal_run_ca - -------             -------             -------             
INFO lomap.algorithms.multi_agent_optimal_run_ca - *** Prefix: ***
INFO lomap.algorithms.multi_agent_optimal_run_ca - u1                  u2                  11                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('u1', '4', 1)      u2                  ('11', '12', 1)     
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('u1', '4', 2)      u2                  ('11', '12', 2)     
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('u1', '4', 3)      u2                  ('11', '12', 3)     
INFO lomap.algorithms.multi_agent_optimal_run_ca - 4                   u2                  12                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('4', 'u1', 1)      u2                  ('12', '1', 1)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('4', 'u1', 2)      u2                  ('12', '1', 2)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('4', 'u1', 3)      u2                  ('12', '1', 3)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('4', 'u1', 4)      u2                  1                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - u1                  u2                  ('1', '2', 1)       
INFO lomap.algorithms.multi_agent_optimal_run_ca - *** Suffix: ***
INFO lomap.algorithms.multi_agent_optimal_run_ca - u1                  u2                  ('1', '2', 1)       
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('u1', '4', 3)      ('u2', '10', 3)     2                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - 4                   10                  21                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 5                   10                  ('21', '22', 1)     
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('5', '27', 1)      11                  22                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('5', '27', 3)      ('11', '23', 2)     23                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 27                  ('11', '23', 3)     ('23', '9', 1)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('27', '28', 1)     23                  ('23', '9', 2)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - 28                  ('23', '24', 1)     ('23', '9', 3)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - 28                  24                  9                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - 21                  25                  ('9', '10', 2)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - 22                  26                  10                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('22', 'g1', 1)     ('26', 'g3', 1)     11                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - g1                  g3                  ('11', '12', 3)     
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('g1', '22', 1)     ('g3', '26', 1)     12                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('g1', '22', 5)     ('g3', '26', 5)     1                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - 22                  26                  ('1', '2', 3)       
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('22', '23', 1)     ('26', '27', 1)     2                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - 23                  27                  21                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 23                  ('27', '3', 1)      ('21', '22', 1)     
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('23', '9', 1)      ('27', '3', 2)      22                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('23', '9', 2)      3                   ('22', '23', 1)     
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('23', '9', 3)      4                   23                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 9                   3                   ('23', '9', 1)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('9', '10', 1)      4                   ('23', '9', 2)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('9', '10', 3)      ('4', 'u1', 2)      9                   
INFO lomap.algorithms.multi_agent_optimal_run_ca - 10                  ('4', 'u1', 3)      ('9', '10', 1)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('10', 'u2', 2)     u1                  ('9', '10', 3)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('10', 'u2', 3)     ('u1', '4', 1)      10                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('10', 'u2', 4)     ('u1', '4', 2)      11                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - u2                  ('u1', '4', 3)      ('11', '12', 1)     
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('u2', '10', 1)     4                   ('11', '12', 2)     
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('u2', '10', 2)     4                   ('11', '12', 3)     
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('u2', '10', 3)     3                   12                  
INFO lomap.algorithms.multi_agent_optimal_run_ca - 10                  4                   ('12', '1', 1)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - 11                  3                   ('12', '1', 2)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('11', '23', 1)     4                   ('12', '1', 3)      
INFO lomap.algorithms.multi_agent_optimal_run_ca - ('11', '23', 2)     5                   1                   
